Orthogroup,value
X.26, H_sapiens_pep_ENSG00000075303.13
X.26, H_sapiens_pep_ENSG00000100934.15
X.26, P_Mucros_pep_XP_015683055.1
X.26, G_gallus_pep_ENSGALG00000026834.3
X.26, C_familiaris_pep_ENSCAFG00000012065.4
X.26, N_naja_pep_Nana06106-RD
X.26, C_familiaris_pep_ENSCAFG00000000587.5
X.26, G_gallus_pep_ENSGALG00000002216.6
X.27, H_sapiens_pep_ENSG00000071242.12
X.27, M_musculus_pep_ENSMUSG00000116203.1
X.27, N_naja_pep_Nana30115-RA
X.27, G_gallus_pep_ENSGALG00000045846.2
X.27, G_gallus_pep_ENSGALG00000016323.5
X.27, C_familiaris_pep_ENSCAFG00000013060.5
X.27, N_naja_pep_Nana08636-RA
X.27, N_naja_pep_Nana14009-RA
X.27, A_carolinensis_pep_ENSACAG00000028717.1
X.27, X_tropicalis_pep_ENSXETG00000010363.1
X.27, N_naja_pep_Nana10898-RA
X.27, P_troglodytes_pep_ENSPTRG00000020059.6
X.27, N_naja_pep_Nana28247-RA
X.27, G_gallus_pep_ENSGALG00000042482.3
X.27, M_musculus_pep_ENSMUSG00000019173.11
X.27, C_familiaris_pep_ENSCAFG00000013084.6
X.27, P_Mucros_pep_XP_029139764.1
X.27, H_sapiens_pep_ENSG00000257207.5
X.27, P_Mucros_pep_XP_015684534.1
X.27, N_naja_pep_Nana33979-RA
X.27, M_musculus_pep_ENSMUSG00000019906.15
X.27, N_naja_pep_Nana01393-RC
X.27, C_familiaris_pep_ENSCAFG00000004076.4
X.27, M_musculus_pep_ENSMUSG00000029772.17
X.27, H_sapiens_pep_ENSG00000197601.13
X.27, P_troglodytes_pep_ENSPTRG00000019371.5
X.27, P_troglodytes_pep_ENSPTRG00000006290.4
X.27, P_Mucros_pep_XP_015683056.1
X.27, A_carolinensis_pep_ENSACAG00000008865.3
X.27, X_tropicalis_pep_ENSXETG00000003207.1
X.27, N_naja_pep_Nana06106-RB
X.27, X_tropicalis_pep_ENSXETG00000009378.1
X.28, X_tropicalis_pep_ENSXETG00000010463.1
X.28, C_familiaris_pep_ENSCAFG00000017373.4
X.28, P_Mucros_pep_XP_015683353.1
X.28, X_tropicalis_pep_ENSXETG00000011285.1
X.28, P_troglodytes_pep_ENSPTRG00000012642.6
X.28, G_gallus_pep_ENSGALG00000003806.7
X.28, X_tropicalis_pep_ENSXETG00000018919.1
X.28, G_gallus_pep_ENSGALG00000010567.6
X.28, P_troglodytes_pep_ENSPTRG00000010497.4
X.28, H_sapiens_pep_ENSG00000120910.14
X.28, N_naja_pep_Nana28247-RC
X.28, X_tropicalis_pep_ENSXETG00000017660.1
X.28, C_familiaris_pep_ENSCAFG00000032365.2
X.28, P_Mucros_pep_XP_015670301.1
X.28, H_sapiens_pep_ENSG00000284337.1
X.28, N_naja_pep_Nana36542-RA
X.28, N_naja_pep_Nana33979-RF
X.28, H_sapiens_pep_ENSG00000111052.7
X.28, N_naja_pep_Nana01393-RB
X.28, M_musculus_pep_ENSMUSG00000006740.14
X.28, A_carolinensis_pep_ENSACAG00000014330.3
X.28, M_musculus_pep_ENSMUSG00000030759.16
X.28, P_troglodytes_pep_ENSPTRG00000050572.1
X.28, M_musculus_pep_ENSMUSG00000020986.13
X.28, P_Mucros_pep_XP_015683057.1
X.28, P_Mucros_pep_XP_015680125.1
X.28, N_naja_pep_Nana06106-RA
X.29, X_tropicalis_pep_ENSXETG00000013406.1
X.29, H_sapiens_pep_ENSG00000072133.11
X.29, P_Mucros_pep_XP_015683349.1
X.29, C_familiaris_pep_ENSCAFG00000006315.4
X.29, H_sapiens_pep_ENSG00000152256.13
X.29, P_Mucros_pep_XP_029140248.1
X.29, X_tropicalis_pep_ENSXETG00000001595.1
X.29, H_sapiens_pep_ENSG00000105514.8
X.29, C_familiaris_pep_ENSCAFG00000009390.5
X.29, N_naja_pep_Nana28247-RE
X.29, P_Mucros_pep_XP_015671804.1
X.29, P_troglodytes_pep_ENSPTRG00000011758.6
X.29, H_sapiens_pep_ENSG00000256671.6
X.29, X_tropicalis_pep_ENSXETG00000017779.1
X.29, P_Mucros_pep_XP_015674733.1
X.29, P_troglodytes_pep_ENSPTRG00000005262.5
X.29, P_Mucros_pep_XP_015673452.1
X.29, P_troglodytes_pep_ENSPTRG00000052110.1
X.29, C_familiaris_pep_ENSCAFG00000008245.4
X.29, N_naja_pep_Nana14843-RB
X.29, P_Mucros_pep_XP_015665487.1
X.30, C_familiaris_pep_ENSCAFG00000012408.5
X.30, P_troglodytes_pep_ENSPTRG00000022064.4
X.30, P_Mucros_pep_XP_015683341.1
X.30, N_naja_pep_Nana25813-RA
X.30, M_musculus_pep_ENSMUSG00000006494.11
X.30, P_Mucros_pep_XP_015672812.1
X.30, P_troglodytes_pep_ENSPTRG00000000732.4
X.30, C_familiaris_pep_ENSCAFG00000017438.5
X.30, M_musculus_pep_ENSMUSG00000022092.11
X.30, N_naja_pep_Nana28247-RB
X.30, X_tropicalis_pep_ENSXETG00000002474.1
X.30, H_sapiens_pep_ENSG00000163793.13
X.30, H_sapiens_pep_ENSG00000256977.12
X.30, C_familiaris_pep_ENSCAFG00000020082.4
X.30, A_carolinensis_pep_ENSACAG00000001606.3
X.30, X_tropicalis_pep_ENSXETG00000018813.1
X.30, P_Mucros_pep_XP_015673445.1
X.30, N_naja_pep_Nana14843-RA
X.31, M_musculus_pep_ENSMUSG00000003644.17
X.31, A_carolinensis_pep_ENSACAG00000007063.3
X.31, X_tropicalis_pep_ENSXETG00000011177.1
X.31, P_Mucros_pep_XP_029140247.1
X.31, H_sapiens_pep_ENSG00000169213.7
X.31, M_musculus_pep_ENSMUSG00000019066.13
X.31, G_gallus_pep_ENSGALG00000041413.2
X.31, N_naja_pep_Nana28247-RD
X.31, P_Mucros_pep_XP_015665944.1
X.31, M_musculus_pep_ENSMUSG00000053856.7
X.31, P_troglodytes_pep_ENSPTRG00000012329.6
X.31, H_sapiens_pep_ENSG00000106976.20
X.31, G_gallus_pep_ENSGALG00000037983.2
X.31, N_naja_pep_Nana26997-RA
X.31, P_Mucros_pep_XP_015673435.1
X.32, P_troglodytes_pep_ENSPTRG00000000387.6
X.32, H_sapiens_pep_ENSG00000067992.15
X.32, N_naja_pep_Nana03410-RA
X.32, X_tropicalis_pep_ENSXETG00000015187.1
X.32, M_musculus_pep_ENSMUSG00000003411.10
X.32, A_carolinensis_pep_ENSACAG00000016810.2
X.32, A_carolinensis_pep_ENSACAG00000010782.3
X.32, N_naja_pep_Nana23150-RA
X.32, G_gallus_pep_ENSGALG00000034137.2
X.32, M_musculus_pep_ENSMUSG00000019920.18
X.32, M_musculus_pep_ENSMUSG00000026825.17
X.32, P_Mucros_pep_XP_015667533.1
X.33, H_sapiens_pep_ENSG00000117676.14
X.33, C_familiaris_pep_ENSCAFG00000013476.4
X.33, N_naja_pep_Nana03410-RB
X.33, X_tropicalis_pep_ENSXETG00000017358.1
X.33, C_familiaris_pep_ENSCAFG00000003790.4
X.33, P_Mucros_pep_XP_015668788.1
X.33, P_Mucros_pep_XP_015673469.1
X.33, N_naja_pep_Nana23150-RB
X.33, X_tropicalis_pep_ENSXETG00000003716.1
X.33, G_gallus_pep_ENSGALG00000004852.6
X.33, A_carolinensis_pep_ENSACAG00000014452.3
X.34, H_sapiens_pep_ENSG00000281877.3
X.34, P_troglodytes_pep_ENSPTRG00000021750.6
X.34, P_Mucros_pep_XP_015676018.1
X.34, X_tropicalis_pep_ENSXETG00000010363.1
X.34, P_Mucros_pep_XP_015668787.1
X.34, N_naja_pep_Nana28247-RA
X.34, A_carolinensis_pep_ENSACAG00000017960.2
X.34, N_naja_pep_Nana00675-RA
X.34, P_Mucros_pep_XP_015682506.1
X.35, G_gallus_pep_ENSGALG00000037136.2
X.35, M_musculus_pep_ENSMUSG00000035232.8
X.35, A_carolinensis_pep_ENSACAG00000015877.3
X.35, P_troglodytes_pep_ENSPTRG00000010497.4
X.35, N_naja_pep_Nana10898-RA
X.35, N_naja_pep_Nana28247-RC
X.35, G_gallus_pep_ENSGALG00000003359.5
X.35, P_Mucros_pep_XP_015670302.1
X.35, P_troglodytes_pep_ENSPTRG00000051673.1
X.36, P_Mucros_pep_XP_029140470.1
X.36, G_gallus_pep_ENSGALG00000016323.5
X.36, G_gallus_pep_ENSGALG00000013235.5
X.36, H_sapiens_pep_ENSG00000105514.8
X.36, N_naja_pep_Nana28247-RE
X.36, P_troglodytes_pep_ENSPTRG00000009194.4
X.36, P_Mucros_pep_XP_029139764.1
X.36, P_troglodytes_pep_ENSPTRG00000021418.6
X.37, N_naja_pep_Nana30115-RA
X.37, X_tropicalis_pep_ENSXETG00000011285.1
X.37, C_familiaris_pep_ENSCAFG00000013060.5
X.37, C_familiaris_pep_ENSCAFG00000017438.5
X.37, N_naja_pep_Nana28247-RB
X.37, H_sapiens_pep_ENSG00000108774.14
X.37, P_Mucros_pep_XP_015670301.1
X.38, G_gallus_pep_ENSGALG00000007097.6
X.38, C_familiaris_pep_ENSCAFG00000006315.4
X.38, P_troglodytes_pep_ENSPTRG00000012642.6
X.38, M_musculus_pep_ENSMUSG00000019066.13
X.38, N_naja_pep_Nana28247-RD
X.38, C_familiaris_pep_ENSCAFG00000015629.3
X.39, N_naja_pep_Nana32194-RC
X.39, N_naja_pep_Nana25813-RA
X.39, H_sapiens_pep_ENSG00000152256.13
X.39, A_carolinensis_pep_ENSACAG00000016810.2
X.39, M_musculus_pep_ENSMUSG00000019173.11
X.40, N_naja_pep_Nana32194-RA
X.40, X_tropicalis_pep_ENSXETG00000011177.1
X.40, M_musculus_pep_ENSMUSG00000006494.11
X.40, P_Mucros_pep_XP_015668788.1
X.41, N_naja_pep_Nana32194-RB
X.41, N_naja_pep_Nana03410-RA
X.41, P_Mucros_pep_XP_015668787.1
X.42, A_carolinensis_pep_ENSACAG00000014143.3
X.42, N_naja_pep_Nana03410-RB
X.42, N_naja_pep_Nana10898-RA
X.43, P_Mucros_pep_XP_029141621.1
X.43, P_Mucros_pep_XP_015676018.1
X.44, X_tropicalis_pep_ENSXETG00000009967.1
X.44, A_carolinensis_pep_ENSACAG00000015877.3
X.45, M_musculus_pep_ENSMUSG00000025665.16
X.45, G_gallus_pep_ENSGALG00000013235.5
X.46, M_musculus_pep_ENSMUSG00000116203.1
X.46, C_familiaris_pep_ENSCAFG00000013060.5
X.47, C_familiaris_pep_ENSCAFG00000017373.4
X.47, P_troglodytes_pep_ENSPTRG00000012642.6
X.48, H_sapiens_pep_ENSG00000072133.11
X.48, H_sapiens_pep_ENSG00000152256.13
X.49, P_troglodytes_pep_ENSPTRG00000022064.4
X.49, M_musculus_pep_ENSMUSG00000006494.11
